y_true,y_pred,abs_error,abs_error_percetage,nll,v,alpha,beta,abs_error_percentage
0.18,-50.62395,50.80395095825195,50.80395095825195,2.1649723,0.008035916,1.0006,0.0021128622,28224.417199028863
0.18,-33.078663,33.25866287231445,33.25866287231445,1.4796956,0.019588681,1.0022827,0.0039275815,18477.034929063586
-0.68,-9.449761,8.769761390686035,8.769761390686035,0.1268669,0.030657468,1.0255171,0.00045477904,1289.6707927479463
10.0,-29.169323,39.1693229675293,39.1693229675293,2.5523167,0.018316586,1.0052493,0.0010964035,391.69322967529297
2.48,-4.1533327,6.633332710266114,6.633332710266114,4.3989897,0.010250176,1.3635216,1.4919418e-06,267.47309315589166
2.48,-4.051137,6.53113697052002,6.53113697052002,3.0845952,0.012024482,1.1824201,2.8765633e-06,263.3522971983879
12.0,-18.756416,30.75641632080078,30.75641632080078,4.3074284,0.026954463,1.0788128,0.00014002691,256.30346934000653
-5.0,3.7963855,8.796385526657104,8.796385526657104,3.3632505,0.009218395,1.0656457,2.8430122e-06,175.9277105331421
-21.0,15.207961,36.207961082458496,36.207961082458496,1.6242204,0.0040219994,1.0000091,0.00082540675,172.4188622974214
-21.0,13.700923,34.70092296600342,34.70092296600342,1.4437385,0.003666904,1.0000061,0.0010628499,165.242490314302
-2.0,0.5765522,2.5765522122383118,2.5765522122383118,-0.977564,0.023619752,1.0108985,0.00029031938,128.8276106119156
-52.0,12.1976,64.19760036468506,64.19760036468506,9.786539,0.0057335855,1.0571698,1.3500958e-06,123.4569237782405
6.0,-0.96323127,6.963231265544891,6.963231265544891,1.0436847,0.015031029,1.0346817,2.3000743e-05,116.05385442574818
-40.0,-85.00106,45.001060485839844,45.001060485839844,5.814296,0.002679217,1.0246625,8.3794575e-06,112.50265121459961
-5.0,-10.457389,5.457388877868652,5.457388877868652,-0.4905318,0.031449806,1.0317569,0.00041123494,109.14777755737305
-43.0,-89.31179,46.311790466308594,46.311790466308594,8.136657,0.0015079802,1.1648285,1.1879835e-06,107.70183829374092
-43.0,-87.54513,44.545127868652344,44.545127868652344,5.800541,0.0017556585,1.0117482,5.104501e-06,103.59332062477289
-28.0,-56.194126,28.19412612915039,28.19412612915039,7.6804786,0.0075141145,1.3090664,4.0967648e-06,100.69330760410854
-43.0,-85.86611,42.866111755371094,42.866111755371094,8.410392,0.0018221005,1.2200283,1.2074886e-06,99.6886319892351
-20.0,-0.26059452,19.73940548300743,19.73940548300743,0.80336034,0.016910963,1.0004531,0.0026883052,98.69702741503716
-12.0,-0.33670917,11.663290828466415,11.663290828466415,0.64388394,0.021596251,1.0074899,0.0003264649,97.19409023722012
-28.0,-54.661854,26.661853790283203,26.661853790283203,7.0176535,0.008544584,1.2849731,6.0450348e-06,95.22090639386859
-60.0,-113.876495,53.876495361328125,53.876495361328125,6.6499066,0.00058721204,1.0166793,1.3304383e-06,89.79415893554688
66.58,7.7572927,58.82270725250244,58.82270725250244,5.8395443,0.010201727,1.0029918,6.272651e-05,88.3489144675615
-60.0,-112.74574,52.74574279785156,52.74574279785156,6.9608545,0.00057745643,1.053431,1.0932401e-06,87.90957132975261
31.0,4.342284,26.657715797424316,26.657715797424316,7.1233354,0.0050514466,1.073744,1.220873e-06,85.99263160459456
-69.8104385128693,-15.735887,54.07455193907779,54.07455193907779,7.3244386,0.005657485,1.0144587,6.541942e-06,77.459120857849
44.0,11.902423,32.09757709503174,32.09757709503174,8.319464,0.0043906188,1.166844,1.0443999e-06,72.94903885234486
8.88,15.34759,6.467590446472167,6.467590446472167,1.3206732,0.0042883637,1.0029842,3.589545e-06,72.83322574856044
-59.0,-18.649961,40.35003852844238,40.35003852844238,2.4195971,0.009074381,1.0005438,0.0007135953,68.3898958109193
-107.0,-37.22782,69.77217864990234,69.77217864990234,11.524351,0.018343512,1.4722409,1.4967718e-05,65.20764359803957
-45.0,-16.32311,28.676889419555664,28.676889419555664,3.2609675,0.036248375,1.062211,0.00040727347,63.72642093234592
-52.0,-84.88686,32.886863708496094,32.886863708496094,4.6436687,0.0027669033,1.0209243,1.0660452e-05,63.2439686701848
-17.0,-6.51661,10.483389854431152,10.483389854431152,0.2713468,0.029087266,1.0126234,0.0006860822,61.66699914371266
19.0,7.519164,11.480835914611816,11.480835914611816,1.8533176,0.009752356,1.0062147,2.699381e-05,60.425452182167454
16.43,7.213599,9.21640079498291,9.21640079498291,2.6762106,0.0076432745,1.0192173,4.6281466e-06,56.09495310397389
16.0,7.0676756,8.932324409484863,8.932324409484863,3.3919241,0.0061641773,1.0408412,1.7812708e-06,55.827027559280396
-74.0,-33.235718,40.7642822265625,40.7642822265625,1.8675804,0.01986287,1.0024352,0.0038607973,55.086867873733105
16.0,7.252021,8.747979164123535,8.747979164123535,1.5367627,0.008969095,1.0086031,1.5253422e-05,54.674869775772095
16.0,7.5453367,8.454663276672363,8.454663276672363,0.9973036,0.0098150335,1.0060172,2.8417526e-05,52.84164547920227
-59.0,-89.55743,30.55742645263672,30.55742645263672,6.7522225,0.0019755354,1.1603708,1.5295972e-06,51.792248224808
-9.0,-4.3603106,4.6396894454956055,4.6396894454956055,1.6226245,0.013443939,1.1615635,4.229743e-06,51.55210494995117
-106.0,-51.960846,54.039154052734375,54.039154052734375,6.768557,0.010427009,1.101168,3.1480624e-05,50.980334012013564
19.71,28.84326,9.133259811401366,9.133259811401366,0.6625846,0.008023058,1.000011,0.0032512157,46.338203000514284
-25.0,-36.025097,11.025096893310547,11.025096893310547,3.6305072,0.020183492,1.3990638,2.2843298e-05,44.10038757324219
-28.0,-40.264343,12.26434326171875,12.26434326171875,1.7352968,0.013533644,1.0573084,5.8032863e-05,43.80122593470982
-59.0,-83.340775,24.340774536132812,24.340774536132812,2.8837702,0.005172529,1.0280524,4.9873517e-05,41.255550061242054
16.43,23.161287,6.731287307739258,6.731287307739258,0.6701832,0.00930766,1.0000176,0.00410139,40.96949061314216
-69.0,-97.01217,28.012168884277344,28.012168884277344,3.3387315,0.0030489364,1.0179372,2.7229853e-05,40.5973462090976
16.43,9.885623,6.5443770217895505,6.5443770217895505,-0.1952286,0.011157026,1.0022287,0.00010221649,39.83187475221881
-25.0,-34.93594,9.93593978881836,9.93593978881836,0.6114803,0.008825322,1.0081072,7.790734e-05,39.74375915527344
-37.0,-22.62169,14.37830924987793,14.37830924987793,3.234495,0.020984745,1.1585591,4.0046278e-05,38.86029526994035
-88.0,-55.587063,32.41293716430664,32.41293716430664,2.9794161,0.007023091,1.008883,0.00014149267,36.83288314125755
-17.0,-11.080155,5.919844627380371,5.919844627380371,-0.30044827,0.034708582,1.0140761,0.0013060945,34.822615455178656
42.0,27.387423,14.612577438354492,14.612577438354492,2.092143,0.004467464,1.0003209,1.9938037e-05,34.79185104370117
-103.0,-68.775,34.224998474121094,34.224998474121094,3.424627,0.0019807967,1.0022229,2.8675417e-05,33.22815385836999
25.0,16.967482,8.03251838684082,8.03251838684082,0.34819698,0.00395654,1.0000083,0.0007947344,32.13007354736328
-104.0,-72.4584,31.541603088378906,31.541603088378906,1.291159,0.0020421091,1.0000684,0.0006699566,30.32846450805664
19.71,13.835063,5.874937019348145,5.874937019348145,-0.17943513,0.011644225,1.0003073,0.00068408553,29.806884928199622
-35.0,-24.76705,10.232950210571289,10.232950210571289,4.4312706,0.026269516,1.5509989,1.8903938e-05,29.237000601632253
-64.0,-45.57842,18.421581268310547,18.421581268310547,12.929003,0.009617933,2.2175596,1.6468875e-06,28.78372073173523
-62.0,-44.517124,17.48287582397461,17.48287582397461,4.0763154,0.009201994,1.1287646,1.3411869e-05,28.19818681286227
1.2,1.5290402,0.3290402173995972,0.3290402173995972,-1.565777,0.016684528,1.0112305,8.950385e-05,27.420018116633106
-73.0,-53.34317,19.656829833984375,19.656829833984375,1.4062825,0.014251539,1.0249949,0.00041688056,26.92716415614298
-59.0,-43.55287,15.447128295898438,15.447128295898438,2.29582,0.0054917154,1.014734,2.391732e-05,26.181573382878707
-82.0,-102.81897,20.8189697265625,20.8189697265625,3.4010944,0.0016929907,1.0234694,5.844162e-06,25.388987471417682
-25.0,-19.179094,5.820905685424805,5.820905685424805,0.024494663,0.016350262,1.038526,5.562493e-05,23.28362274169922
-1.88,-2.2935956,0.4135955524444581,0.4135955524444581,-3.0300233,0.0052186335,1.2761124,1.0871813e-06,21.99976342789671
-37.0,-28.875027,8.12497329711914,8.12497329711914,1.5628986,0.028124113,1.3071854,6.1900435e-05,21.95938728951119
-73.0,-88.61466,15.614662170410156,15.614662170410156,2.528295,0.0027891027,1.0224366,9.9554545e-06,21.38994817864405
28.0,22.198408,5.801591873168945,5.801591873168945,-0.37828892,0.001963119,1.000028,1.8661127e-05,20.719970975603378
-73.0,-88.05357,15.053573608398438,15.053573608398438,2.4376721,0.003044505,1.0263864,1.0800713e-05,20.621333710134845
-66.0,-79.55261,13.5526123046875,13.5526123046875,2.1113255,0.004095116,1.0390332,1.5373256e-05,20.534261067708332
-51.0,-40.791416,10.20858383178711,10.20858383178711,0.19751874,0.019052418,1.0079663,0.0017083773,20.016831042719822
-29.0,-34.753414,5.753414154052734,5.753414154052734,-0.1610991,0.025539288,1.1644441,0.00013064516,19.83935915190598
13.0,10.555831,2.444169044494629,2.444169044494629,-0.946956,0.007557389,1.0136884,5.4081333e-06,18.801300342266376
-59.0,-70.07048,11.070480346679688,11.070480346679688,0.25908917,0.0063495515,1.0023211,0.00059479504,18.763526011321503
-104.0,-85.11729,18.882713317871094,18.882713317871094,2.909739,0.0033726743,1.0312843,1.4683928e-05,18.15645511333759
-74.0,-60.76352,13.236480712890625,13.236480712890625,3.6681707,0.007884808,1.1886196,8.812453e-06,17.887136098500843
-25.0,-29.197006,4.1970062255859375,4.1970062255859375,-0.7327903,0.029336236,1.1503156,0.00016855507,16.78802490234375
-104.0,-86.74223,17.257766723632812,17.257766723632812,2.440432,0.0032645713,1.0250776,1.753872e-05,16.59400646503155
-104.0,-87.03891,16.961090087890625,16.961090087890625,2.6001449,0.0031435548,1.0300018,1.3632348e-05,16.308740469125603
-75.0,-62.788,12.21200180053711,12.21200180053711,0.9494786,0.004950899,1.0120454,5.3890395e-05,16.282669067382812
7.6,6.4160833,1.1839166641235348,1.1839166641235348,-1.6174436,0.0050215847,1.3505087,1.0356946e-06,15.577850843730722
15.0,12.7407675,2.259232521057129,2.259232521057129,-1.0700601,0.007372721,1.00071,7.819721e-05,15.06155014038086
-66.0,-56.07738,9.922618865966797,9.922618865966797,3.3045604,0.007222798,1.2203629,5.270632e-06,15.034271009040602
-57.0,-65.4105,8.410499572753906,8.410499572753906,0.8954855,0.006340758,1.0531845,2.2213153e-05,14.755262408340187
-70.0,-80.30816,10.308158874511719,10.308158874511719,1.7737504,0.003911577,1.0589116,9.4902e-06,14.725941249302455
-94.0,-80.30027,13.699729919433594,13.699729919433594,3.8188536,0.0028475937,1.1203676,2.5301597e-06,14.574180765354887
-66.0,-56.492367,9.507633209228516,9.507633209228516,1.78467,0.008021368,1.0997552,1.622013e-05,14.405504862467447
10.5,9.007464,1.4925355911254883,1.4925355911254883,-1.4454114,0.0059525617,1.0375756,1.6442655e-06,14.214624677385602
16.0,13.75867,2.241330146789551,2.241330146789551,-0.29528156,0.010359678,1.000223,0.00067317416,14.008313417434692
7.6,6.5542326,1.0457674026489254,1.0457674026489254,-1.9094394,0.0042474777,1.4992819,1.0131623e-06,13.760097403275337
8.88,7.751712,1.1282881546020516,1.1282881546020516,-1.8045522,0.0096917255,1.0069578,2.2938977e-05,12.70594768696004
7.6,6.636298,0.9637018203735348,0.9637018203735348,-2.0493662,0.0042691207,1.56995,1.01102e-06,12.68028711017809
-37.0,-41.459026,4.459026336669922,4.459026336669922,0.19442557,0.01564031,1.2727953,2.2057207e-05,12.051422531540329
-37.0,-41.439754,4.439754486083984,4.439754486083984,0.8865966,0.013717984,1.3663776,1.0633524e-05,11.999336448875633
1.48,1.6556348,0.17563476085662844,0.17563476085662844,-3.3932526,0.006663395,1.3192141,1.1179302e-06,11.867213571393812
-90.0,-79.731804,10.268196105957031,10.268196105957031,0.2830311,0.004240303,1.007875,8.80601e-05,11.409106784396702
-76.0,-84.42744,8.427436828613281,8.427436828613281,0.93218505,0.003132667,1.0293423,1.0195478e-05,11.088732669228001
-103.0,-91.73283,11.267173767089844,11.267173767089844,0.6224416,0.00405166,1.017657,5.729832e-05,10.939003657368781
-71.0,-78.76005,7.760047912597656,7.760047912597656,3.133169,0.0025561594,1.3199809,1.3716252e-06,10.929644947320643
-42.0,-37.459614,4.540386199951172,4.540386199951172,0.5381252,0.019489495,1.3923671,2.3052226e-05,10.810443333217076
-89.0,-79.41211,9.587890625,9.587890625,0.42392597,0.004217634,1.0148401,4.627166e-05,10.77291081460674
7.26,8.019328,0.7593281173706057,0.7593281173706057,-1.7104621,0.009836291,1.0046945,3.5888424e-05,10.459064977556553
-88.0,-97.11435,9.114349365234375,9.114349365234375,0.20613834,0.0025353008,1.0079674,3.6732356e-05,10.357215187766336
-104.0,-93.50025,10.499748229980469,10.499748229980469,1.1509018,0.0021997727,1.015355,1.08970235e-05,10.095911759596605
-68.0,-74.85027,6.850273132324219,6.850273132324219,0.6608428,0.0056401533,1.0822589,1.4207926e-05,10.07393107694738
19.71,17.735357,1.9746427154541024,1.9746427154541024,0.33542487,0.011383634,1.0000604,0.0027208794,10.018481559888901
-88.0,-96.690186,8.690185546875,8.690185546875,0.01734516,0.004405619,1.0066338,0.00025795176,9.875210848721592
-84.0,-92.195175,8.195175170898438,8.195175170898438,0.032581687,0.0033156339,1.0117935,4.7734728e-05,9.756160917736235
-25.0,-22.589714,2.4102859497070312,2.4102859497070312,-0.96998054,0.017224645,1.0133159,0.00023160673,9.641143798828125
7.26,7.9414434,0.6814434432983401,0.6814434432983401,-2.4751925,0.007021803,1.0203233,3.4387222e-06,9.386273323668597
-101.0,-91.54457,9.455429077148438,9.455429077148438,0.08673433,0.0025217591,1.0036421,7.398578e-05,9.361810967473701
7.26,7.9394445,0.6794445419311526,0.6794445419311526,-2.5294855,0.0065458124,1.0263803,2.4717774e-06,9.358740246985574
-16.0,-17.496376,1.4963760375976562,1.4963760375976562,-1.6331222,0.016137425,1.2303197,7.819914e-06,9.352350234985352
-81.0,-88.48639,7.48638916015625,7.48638916015625,2.0824587,0.0022139633,1.136304,1.765387e-06,9.242455753279321
-75.0,-68.22507,6.774932861328125,6.774932861328125,-0.081287354,0.0051164404,1.0025512,0.0003494809,9.033243815104166
-74.0,-80.3093,6.309303283691406,6.309303283691406,0.46719542,0.0039048425,1.0594816,9.367457e-06,8.526085518501901
-96.0,-87.88595,8.114051818847656,8.114051818847656,0.10094009,0.0038081554,1.013124,4.254381e-05,8.452137311299643
-97.0,-104.942215,7.9422149658203125,7.9422149658203125,0.008352727,0.0019467353,1.001482,0.00014173992,8.187850480227127
-91.0,-83.72342,7.276580810546875,7.276580810546875,0.36766967,0.0035492964,1.032043,1.5552561e-05,7.9962426489526095
-83.0,-76.78737,6.2126312255859375,6.2126312255859375,-0.22337726,0.005594024,1.0324131,4.3581444e-05,7.485097862151732
-90.0,-83.27283,6.7271728515625,6.7271728515625,0.16297314,0.003977411,1.0379139,1.848376e-05,7.474636501736111
-44.0,-40.77165,3.228351593017578,3.228351593017578,0.37744775,0.015167704,1.4774165,8.486165e-06,7.337162711403587
-90.0,-83.48109,6.518913269042969,6.518913269042969,0.35949695,0.0032666074,1.0401601,9.940998e-06,7.243236965603298
-83.0,-77.215,5.785003662109375,5.785003662109375,-0.20660469,0.005236137,1.0420202,2.8065308e-05,6.969883930252259
-95.0,-101.15627,6.156272888183594,6.156272888183594,-0.3076946,0.0019637062,1.0087156,1.9844283e-05,6.480287250719573
-81.0,-75.87544,5.1245574951171875,5.1245574951171875,0.11964522,0.005557104,1.106476,1.1303864e-05,6.326614191502701
10.0,10.629226,0.6292257308959961,0.6292257308959961,-2.3906379,0.0075681647,1.0131208,5.5978308e-06,6.292257308959961
12.0,11.2539625,0.746037483215332,0.746037483215332,-2.3984954,0.001846791,1.0235633,1.0281242e-06,6.216979026794434
-64.0,-60.10507,3.8949317932128906,3.8949317932128906,0.9041351,0.00812127,1.3971447,4.452421e-06,6.085830926895142
21.0,22.2088,1.2087993621826172,1.2087993621826172,-1.9291375,0.0009927244,1.0001999,1.2987118e-06,5.756187438964844
-83.0,-78.27852,4.7214813232421875,4.7214813232421875,-0.4034645,0.004719165,1.0543118,1.6764847e-05,5.688531714749623
-35.0,-33.108955,1.8910446166992188,1.8910446166992188,-1.550777,0.026614258,1.2537836,8.785552e-05,5.402984619140625
-128.0,-121.17179,6.828208923339844,6.828208923339844,0.14182857,0.00018994586,1.0680866,1.0036405e-06,5.334538221359253
-91.0,-86.1589,4.841102600097656,4.841102600097656,0.59243083,0.002853795,1.131543,2.776752e-06,5.319892967140282
-91.0,-86.20142,4.798576354980469,4.798576354980469,0.65183747,0.002613883,1.131546,2.315855e-06,5.273160829648867
-75.0,-71.09511,3.9048919677734375,3.9048919677734375,-0.7875618,0.0007160928,1.0004301,8.090451e-06,5.206522623697917
-95.0,-99.72625,4.726249694824219,4.726249694824219,-0.3095594,0.0012764805,1.0180693,3.608417e-06,4.974999678762336
28.0,29.387205,1.3872051239013672,1.3872051239013672,-1.8945091,0.0009328437,1.2337484,1.0001047e-06,4.954304013933454
-86.0,-81.78144,4.218559265136719,4.218559265136719,-0.74580544,0.004634524,1.0293994,3.5210498e-05,4.905301471089208
-90.0,-85.76376,4.236236572265625,4.236236572265625,-0.5477489,0.0025368966,1.0264263,7.782242e-06,4.706929524739583
-74.0,-70.64331,3.356689453125,3.356689453125,-0.5505803,0.0032490501,1.066586,4.002252e-06,4.536066828547297
26.0,27.153421,1.153421401977539,1.153421401977539,-2.0232997,0.0032205877,1.0040729,1.4799323e-06,4.436236161452073
-89.0,-92.94502,3.9450225830078125,3.9450225830078125,-0.7259656,0.0032605126,1.0107018,5.1179664e-05,4.432609643829003
81.0,84.55697,3.5569686889648438,3.5569686889648438,-0.8371652,0.00033820566,1.0000042,1.0466938e-06,4.3913193690923995
-7.0,-7.307105,0.30710506439208984,0.30710506439208984,-3.461564,0.009248912,2.0561574,1.0912631e-06,4.387215205601284
-59.0,-61.498547,2.498546600341797,2.498546600341797,-1.0838785,0.010653652,1.0483348,0.00010377024,4.234824746342029
-14.0,-13.408908,0.5910921096801758,0.5910921096801758,-2.684507,0.025318285,1.4310658,1.2129002e-05,4.222086497715542
-85.0,-88.58289,3.5828933715820312,3.5828933715820312,-0.8426435,0.0027427857,1.0232424,9.130882e-06,4.215168672449448
-91.0,-87.32641,3.6735916137695312,3.6735916137695312,-0.87543875,0.003174572,1.0258558,1.6120997e-05,4.036913861285199
-60.0,-62.364166,2.364166259765625,2.364166259765625,-1.1922196,0.0011357851,1.0243843,1.2922087e-06,3.940277099609375
-65.0,-67.54207,2.5420684814453125,2.5420684814453125,-1.259515,0.0073651248,1.07429,2.7898823e-05,3.9108745868389425
7.26,7.539233,0.27923320770263693,0.27923320770263693,-2.2132924,0.008341466,1.0085746,1.2027977e-05,3.846187433920619
-73.0,-70.328896,2.6711044311523438,2.6711044311523438,-0.031960785,0.00409809,1.3704221,1.7264183e-06,3.659047165962115
-90.0,-86.70826,3.2917404174804688,3.2917404174804688,-0.9016969,0.0029195328,1.0420089,7.4370996e-06,3.6574893527560763
81.0,83.65716,2.6571578979492188,2.6571578979492188,-1.200666,0.00025959715,1.0000076,1.0104324e-06,3.2804418493200234
-89.0,-86.125145,2.8748550415039062,2.8748550415039062,-1.1030941,0.0032630367,1.0490128,8.653425e-06,3.2301742039369734
7.0,7.2216406,0.22164058685302734,0.22164058685302734,-3.2162583,0.0048556225,1.2381144,1.0497131e-06,3.1662940979003906
-138.0,-133.77307,4.2269287109375,4.2269287109375,-0.71771353,0.0004806812,1.0046097,2.8080153e-06,3.0629918195199277
35.0,36.050484,1.0504837036132812,1.0504837036132812,-2.0664377,0.0009987169,1.0034231,1.0093411e-06,3.0013820103236606
81.0,83.3524,2.3524017333984375,2.3524017333984375,-1.2932361,0.00024335437,1.000012,1.0053317e-06,2.9041996708622686
-66.0,-67.90129,1.9012908935546875,1.9012908935546875,-1.5024911,0.0039113467,1.0839323,4.1857106e-06,2.880743778113163
-91.0,-88.383125,2.6168746948242188,2.6168746948242188,-0.9405772,0.0025996917,1.1185551,2.665436e-06,2.8756864778288116
33.0,33.945038,0.945037841796875,0.945037841796875,-2.2023213,0.0015297213,1.0029743,1.0466118e-06,2.863751035748106
-43.0,-44.22705,1.22705078125,1.22705078125,-1.6157309,0.0010598106,1.0003746,3.99265e-06,2.853606468023256
42.0,43.14171,1.1417083740234375,1.1417083740234375,-2.0310464,0.0011927494,1.0015022,1.031919e-06,2.718353271484375
-39.0,-37.94394,1.056060791015625,1.056060791015625,-1.8333737,0.016972704,1.9582486,4.789175e-06,2.7078481820913463
-39.0,-37.946075,1.053924560546875,1.053924560546875,-1.8877842,0.016582357,1.9016389,4.9042546e-06,2.70237066806891
-104.0,-101.18965,2.8103485107421875,2.8103485107421875,-0.93975633,0.0006834915,1.2312216,1.0239888e-06,2.7022581834059496
-78.0,-75.913414,2.0865859985351562,2.0865859985351562,-1.3853257,0.0056156605,1.052767,2.3845312e-05,2.675110254532252
-21.0,-20.439106,0.5608940124511719,0.5608940124511719,-0.6417712,0.0021109374,1.0000501,7.248637e-05,2.670923868815104
-75.0,-77.00078,2.0007781982421875,2.0007781982421875,-0.6550418,0.0021370049,1.0016292,6.5830034e-05,2.6677042643229165
-52.0,-50.613102,1.3868980407714844,1.3868980407714844,-1.8606316,0.00903552,1.293812,6.560275e-06,2.6671116168682394
-90.0,-87.623985,2.3760147094726562,2.3760147094726562,-0.90429974,0.0024281214,1.1952031,1.721892e-06,2.640016343858507
14.0,14.354781,0.3547811508178711,0.3547811508178711,-3.0015292,0.003203625,1.3395673,1.006426e-06,2.534151077270508
7.26,7.0786963,0.18130374908447244,0.18130374908447244,-2.6236165,0.0072167963,1.0155135,4.6323494e-06,2.4972968193453506
-85.0,-87.122604,2.1226043701171875,2.1226043701171875,-1.4251878,0.0024087515,1.0287633,6.721298e-06,2.4971816119025734
-45.0,-43.8771,1.1228981018066406,1.1228981018066406,-2.1146932,0.0122332005,1.3361332,8.148679e-06,2.495329115125868
-50.0,-51.221687,1.2216873168945312,1.2216873168945312,-1.9794004,0.008529508,1.3639885,4.6909654e-06,2.4433746337890625
14.0,14.34061,0.3406095504760742,0.3406095504760742,-2.94654,0.0043071317,1.0444314,1.1575193e-06,2.432925360543387
-104.0,-101.48136,2.5186386108398438,2.5186386108398438,-1.1007469,0.00085450616,1.1354418,1.0885166e-06,2.4217678950383115
10.0,10.2409315,0.24093151092529297,0.24093151092529297,-3.2480214,0.0031237607,1.8620107,1.0018891e-06,2.4093151092529297
14.0,14.334891,0.33489131927490234,0.33489131927490234,-3.0200083,0.003167144,1.3537048,1.0058794e-06,2.392080851963588
-104.0,-101.53426,2.4657363891601562,2.4657363891601562,-1.150391,0.00074687495,1.2188674,1.0349638e-06,2.370900374192458
12.0,12.282027,0.2820272445678711,0.2820272445678711,-3.0507834,0.0052914205,1.0587181,1.2455548e-06,2.3502270380655923
-11.0,-10.743844,0.25615596771240234,0.25615596771240234,-2.0206847,0.0066398033,1.0077512,1.4317319e-05,2.328690615567294
-39.0,-38.123837,0.8761634826660156,0.8761634826660156,-2.2488956,0.016599784,1.9199088,4.8101415e-06,2.246573032476963
7.26,7.098033,0.16196704864501932,0.16196704864501932,-2.9504335,0.0067693866,1.0353309,2.2702286e-06,2.230951083264729
-50.0,-51.079285,1.07928466796875,1.07928466796875,-2.1546986,0.008687885,1.3200598,5.5427085e-06,2.1585693359375
